,L1-dcache-prefetch-misses,4382011916,4147754917,4105514755,4124976843,4387359230,4393437665
,L1-dcache-store-misses,2177580725,2133641520,2151123109,2182120556,2172787331,2162886407
,L1-dcache-stores,18515342336,18513944847,18458902718,18607714209,18437770377,18459116371
,L1-icache-load-misses,92299762,112215763,111646222,103837375,105335647,96482187
,,,,
,,,,
3000,Time (s),71.106,70.924,71.030,71.150,71.044,71.169
,bus-cycles,7311670566,7295963814,7306135637,7333187424,7292781754,7277998174
,cache-misses,89593954,97046276,94240432,91354572,94328687,96201844
,cache-references,143484319,163640075,153988812,152840209,153336665,157608933
,cpu-cycles,196347981656,195951866238,196377633988,196812291494,196282427918,196505026222
,instructions,680889000430,678457334029,680524523815,680511963205,678774596418,679114471075
,ref-cycles,131917216768,131394713418,131780621713,132118054263,131815600788,131960820963
,stalled-cycles-frontend,31979270453,31953834839,31854745464,32560237525,32155501784,32622545582
,L1-dcache-load-misses,6805307421,6810273348,6809155394,6799967934,6803880293,6794908690
,L1-dcache-loads,219914912674,219008297162,220135861041,211655539013,219672237331,219603499504
,L1-dcache-prefetch-misses,6538919013,6681065529,6507866861,6444879381,6565813178,6685854960
,L1-dcache-store-misses,3351110455,3367245212,3355576030,3363704362,3354703099,3364329743
,L1-dcache-stores,27945986324,27978679090,27964664373,27953905970,28070683655,27999756831
,L1-icache-load-misses,98719194,108552427,120102059,101566647,93054554,96410997
,,,,
,,,,
4000,Time (s),168.384,168.344,168.481,168.370,168.363,168.366
,bus-cycles,17010412524,16988311407,17010642679,17008681127,16985564199,16984184372
,cache-misses,210481777,204701264,209509572,205249019,204732599,209914686
,cache-references,297586158,296643733,303576844,287054775,296631024,297725637
,cpu-cycles,457993767939,457564600377,457971952679,457645489409,457837124008,457734585704
,instructions,1605061638741,1602673527436,1604312774051,1604894450482,1603550426093,1603981721910
,ref-cycles,306422846272,306658726891,306655356909,306518099601,306442910841,306411846552
,stalled-cycles-frontend,71208919002,71203017393,71393335273,71103348758,71261040827,71065387361
,L1-dcache-load-misses,16096270240,16090009994,16110929075,16099400696,16088918805,16093759643
,L1-dcache-loads,516293906046,516444929399,516101183853,507939056138,516019316413,517786962127
,L1-dcache-prefetch-misses,15538986078,15697926635,15771464958,15413848153,15746968282,15766648620
,L1-dcache-store-misses,7950118452,7962117080,7940353743,7955679368,7979407854,7925315899
,L1-dcache-stores,65090047567,65004454221,65022605881,65017908578,65091616744,65092727009
,L1-icache-load-misses,112009724,111623304,121072894,103455759,101411528,108422887
,,,,
,,,,
6000,Time (s),565.535,564.790,563.663,563.389,564.457,563.946
,bus-cycles,56606409937,56534007550,56418371090,56383697584,56517389849,56460234233
,cache-misses,663582369,672637075,671122008,668893874,666548637,660523377
,cache-references,848601329,851071170,847007516,847209283,849231202,839720899
,cpu-cycles,1525723253671,1522507742100,1521023105241,1519675898831,1522381065197,1521590662570
,instructions,5404574733422,5405573120098,5404572251991,5403735255339,5404995972660,5406147684473
,ref-cycles,1019547764779,1018249093407,1016202212712,1015648371268,1017515043694,1016746351965
,stalled-cycles-frontend,224903150794,221575811012,219990933967,219282714799,221441484207,220427134382
,L1-dcache-load-misses,54280899821,54275774513,54265382906,54282632212,54265148974,54279215372
,L1-dcache-loads,1732900343119,1733767381937,1733875332934,1719414979186,1733825230665,1732837679051
,L1-dcache-prefetch-misses,52419288946,52523293180,52691245766,52483639728,52823901024,52830576225
,L1-dcache-store-misses,26956517099,26963600516,27028866331,26992755266,26996878188,26956728489
,L1-dcache-stores,217224172983,217372980279,217396843244,217398283604,217147813627,217141584234
,L1-icache-load-misses,159828113,145699843,150581044,148436467,137685584,148398757
,,,,
,,,,
8000,Time (s),1340.221,1338.040,1338.068,1338.048,1336.174,1338.353
,bus-cycles,133882047014,133635413615,133665647754,133663113913,133467017531,133684695549
,cache-misses,1581352165,1559359562,1582239791,1554854821,1552157984,1582398448
,cache-references,1966819974,1948702739,1971685337,1941581202,1931284144,1978647908
,cpu-cycles,3608560473000,3602960758938,3603090377181,3603072660707,3598728433564,3603780958236
,instructions,12803868696904,12803196285743,12807352656303,12804328677722,12809260762459,12804258777096
,ref-cycles,2410437809413,2406460893402,2407062433951,2406590524547,2403491898006,2407215041394
,stalled-cycles-frontend,527417814577,522024625099,521867195909,521995497707,515922373961,522026176423
,L1-dcache-load-misses,128902384127,128885153912,128936486789,128908041146,128953612873,128936971891
,L1-dcache-loads,4103782666013,4104364420488,4082642767036,4103895054664,4102325184839,4104966340301
,L1-dcache-prefetch-misses,125543314869,125593159241,125049969172,125590361176,125594263138,125256670300
,L1-dcache-store-misses,63975100352,63982857083,63970670975,63986062225,63973039688,63975982062
,L1-dcache-stores,513939841079,513981037595,513668433424,513678686869,513640574916,513690826801
,L1-icache-load-misses,212027196,213500425,226847031,217617917,213025812,228213592
,,,,
,,,,
10000,Time (s),2610.752,2608.621,2611.196,2607.536,2607.842,2609.677
,bus-cycles,260583265004,260367996857,260649331779,260278953922,260262788792,260461802234
,cache-misses,3003881900,2988980338,2995804868,2996688150,3036411218,2996173102
,cache-references,3694056523,3679505917,3686430339,3700296492,3737047137,3693702829
,cpu-cycles,7025365134335,7019359065044,7026975977728,7017275493992,7018275767388,7022176001288
,instructions,25009454976982,25007270888124,25005706222044,25005077129768,25002958362364,25003392646370
,ref-cycles,4691826610591,4688042141310,4693207299477,4686092019837,4686811156709,4689893444307
,stalled-cycles-frontend,1008166363379,1003552588483,1010463857207,1000676635857,1001542471765,1006858605419
,L1-dcache-load-misses,250944413729,250915986467,250935840978,250927525996,250911967466,250945210005
,L1-dcache-loads,8010754547979,8012959859556,7985259396613,8012958535937,8011577649228,8013528876858
,L1-dcache-prefetch-misses,243503561561,243794265802,243543920826,243617685697,243763431944,243509672324
,L1-dcache-store-misses,124880503057,124904498482,124935292964,124935002384,124971179642,125001093126
,L1-dcache-stores,1002526969200,1002372627979,1002257396648,1002519049557,1002401633784,1002083634498
,L1-icache-load-misses,334626192,340047965,347869129,337528386,353985748,357228513
,,,,
,,,,
