,bus-cycles,1282618201,1281358991,1288865284,1294506753,1297629585,1292661130
,cache-misses,725913094,728118150,729157887,731804445,729607490,730380369
,cache-references,729440725,732933481,732038883,734286980,735615237,734052426
,cpu-cycles,34602909821,34612800669,34885683445,34888497886,34864987125,34808445669
,instructions,68838461874,68869143024,68960622487,69164336961,68648524209,69138589743
,ref-cycles,23214112318,23206362299,23345191020,23431527689,23378782427,23352909315
,stalled-cycles-frontend,15777252611,15711116805,15959325841,15907562777,15919857032,15741074163
,L1-dcache-load-misses,6551602972,6566182465,6560221302,6571328747,6565298936,6551163838
,L1-dcache-loads,11860320934,11841892569,11864140505,11853614435,11801403973,11830563340
,L1-dcache-prefetch-misses,667253956,673619215,666905778,663376444,657760885,664337307
,L1-dcache-store-misses,16155943,18235972,14775809,16128316,13007300,18286036
,L1-dcache-stores,116521672,85609879,104882500,98259568,110263963,108350552
,L1-icache-load-misses,655706,602665,648414,648552,5540588,2026282
,,,,
,,,,
2200,Time (s),27.658,27.848,27.483,27.687,27.623,27.624
,bus-cycles,2756985315,2782009364,2740334463,2770267312,2757482951,2752348504
,cache-misses,1691481631,1694596805,1680172642,1695400045,1687982246,1695155306
,cache-references,2308433235,2378877651,2326915147,2313888112,2335486557,2328408942
,cpu-cycles,74413913053,74943198068,74036205063,74544769576,74465431090,74410371310
,instructions,125563110638,125857377658,125762099595,125779708113,125711434122,125738919289
,ref-cycles,49796638625,50141835267,49542056461,49918826968,49771174872,49799946090
,stalled-cycles-frontend,39905478248,40303721380,39444381536,39881360342,39887337320,39869104932
,L1-dcache-load-misses,13295973160,13352604421,13333236942,13277268480,13340462800,13328305968
,L1-dcache-loads,21511962053,21444531304,21530168682,21466000324,21504445771,21503506471
,L1-dcache-prefetch-misses,1992703043,2061989357,2022923489,1996551813,2029735757,2013801165
,L1-dcache-store-misses,23272378,21089481,23316754,25562954,20370333,22778475
,L1-dcache-stores,84450605,117118004,109270555,71445511,98163847,110851410
,L1-icache-load-misses,1259195,1195184,1454605,1790650,1208467,1165943
,,,,
,,,,
2600,Time (s),45.374,45.602,46.271,45.080,47.514,45.462
,bus-cycles,4533194804,4540914217,4599780700,4500115778,4716774303,4534048422
,cache-misses,2269487865,2258498885,2265196759,2261705004,2275603439,2258718493
,cache-references,2298036150,2284019520,2297829642,2293663942,2304895303,2288358821
,cpu-cycles,121845635300,119938171335,120862823677,120965026448,122684243871,121975625841
,instructions,207166842648,206979784493,207191725232,207287726429,207188035520,207003273696
,ref-cycles,81591143658,81673460417,82890865723,81114701823,85073453746,81685852056
,stalled-cycles-frontend,64560585528,62915147583,63719300793,63646196906,65647053465,64961119023
,L1-dcache-load-misses,19864217881,19833409034,19865617002,19843828103,19842748236,19836557674
,L1-dcache-loads,35348793933,35363031333,35436139179,35315016271,35389266805,35428900605
,L1-dcache-prefetch-misses,2032282577,2042853518,2040447788,2047327500,2042589293,2050068340
,L1-dcache-store-misses,20281062,27710513,28298883,29060610,25833797,22180353
,L1-dcache-stores,134302437,121109461,128268655,127381074,127031508,102070801
,L1-icache-load-misses,6473678,3420431,2545697,3575973,1996132,3317931
,,,,
,,,,
3000,Time (s),84.909,85.587,85.129,85.417,85.913,84.923
,bus-cycles,8462002485,8527580205,8488130524,8521869483,8565929837,8463362975
,cache-misses,4742926354,4755303170,4742154167,4756204356,4763080300,4742433829
,cache-references,13618229478,13841033739,13649165881,13791782624,13892754158,13733587070
,cpu-cycles,228073476292,229748011151,228448706408,229150319060,230586134255,228254717880
,instructions,318065510050,318307459225,318064522622,318042502068,318011805971,318131566433
,ref-cycles,152511026143,153621962064,152928788467,153365894711,154314176969,152563969782
,stalled-cycles-frontend,140253994501,141967799957,140634830559,141215733131,142723738049,140472926822
,L1-dcache-load-misses,34649569902,34762969107,34644832710,34746521017,34779213608,34698248074
,L1-dcache-loads,54312056609,54293498157,54282405611,54287785560,54280957991,54298530385
,L1-dcache-prefetch-misses,6607813839,6714078586,6614408702,6694555901,6729778334,6664282371
,L1-dcache-store-misses,31527860,29684776,29330502,26445593,24286300,36353412
,L1-dcache-stores,132499543,132954448,136055025,100728857,134316260,137494325
,L1-icache-load-misses,3707692,3438880,4402963,7624774,7964884,3893142
,,,,
,,,,
