,L1-dcache-load-misses,6825101288,6812740444,6815115844,6823278899,6816100284,6817102912
,L1-dcache-loads,27146885350,27130042550,27141305094,27146527416,27149533377,27125332720
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,13549041463,13537262870,13566948963,13541477133,13553513954,13553349438
,L1-icache-load-misses,1889940,1944721,1592452,1560144,1520295,1568895
,,,,
,,,,
4000,Time (s),41.489,41.482,41.521,41.515,41.349,41.683
,bus-cycles,4136917940,4137644465,4139938950,4139450904,4124112060,4157378016
,cache-misses,2690998168,2725505832,2836254313,2845306949,2772863435,2846102753
,cache-references,5970733924,6028220885,6119803379,6132064537,6043824335,6133669830
,cpu-cycles,140575261088,140647084983,140654554320,140690170282,140200934174,141177342540
,instructions,256731570718,256752906423,256764682685,256792903297,256739455537,256812305672
,ref-cycles,99335693153,99301924513,99382654628,99373313397,98985314627,99779391506
,stalled-cycles-frontend,
,L1-dcache-load-misses,16133377621,16129061465,16134774866,16133139996,16127405812,16132249972
,L1-dcache-loads,64246403337,64246001083,64256164491,64244726452,64240293562,64231898226
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,32085906458,32087349528,32072093989,32083061736,32078520849,32094139402
,L1-icache-load-misses,3591213,4312417,4316878,4415684,4232365,3850462
,,,,
,,,,
6000,Time (s),141.481,140.555,141.405,140.767,141.105,140.684
,bus-cycles,14098824905,14008549746,14089603805,14031465493,14063043493,14024750556
,cache-misses,9402219796,9360119848,9604440754,9512004691,9590591913,9108903598
,cache-references,20382907657,20409548039,20725316314,20554994163,20683153567,20211871962
,cpu-cycles,479198786672,476285443256,478759013230,476836061991,477866988168,476634610695
,instructions,865969957349,865923974328,866053531757,865937255686,865868123035,866038232544
,ref-cycles,338436739240,336267614021,338252701416,336750291173,337533859182,336596002843
,stalled-cycles-frontend,
,L1-dcache-load-misses,54346604257,54313381176,54323544182,54334972449,54335920660,54305711300
,L1-dcache-loads,216552273807,216528615678,216578585034,216504034993,216528592958,216511948408
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,108170841711,108170740345,108159843190,108178383580,108203982949,108192569620
,L1-icache-load-misses,12482533,14567444,14743609,14728571,14256992,14438598
,,,,
,,,,
8000,Time (s),336.122,335.214,336.590,336.188,334.985,335.920
,bus-cycles,33485687548,33404707506,33533517380,33496601284,33378876824,33459364826
,cache-misses,21721226886,22173645799,22653799284,22644943518,22089660463,22593079232
,cache-references,48125594246,48377764716,48980937013,48903610680,48246485924,48826677307
,cpu-cycles,1137980552826,1135685577014,1140065645698,1138497638224,1134515889504,1137503005715
,instructions,2051241549268,2051526709659,2051806188768,2051379262500,2051424355312,2051668786982
,ref-cycles,803859964481,801771591052,804935470203,803908757578,801124236447,803322689386
,stalled-cycles-frontend,
,L1-dcache-load-misses,128618874759,128563109373,128578009796,128605197313,128555274903,128582357206
,L1-dcache-loads,512994104178,512947660856,512972915688,512964849494,513041416110,513081246841
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,256395579467,256328861106,256262661105,256433539678,256362176354,256326425317
,L1-icache-load-misses,33959419,34676971,35560304,35020592,34648878,34219860
,,,,
,,,,
10000,Time (s),660.390,660.600,662.258,660.198,662.537,660.127
,bus-cycles,65777942414,65805636645,65969369006,65761654519,65972662131,65756367135
,cache-misses,41945914668,41958648031,43852089089,43055238116,43860005376,43076238903
,cache-references,93328056028,93332902937,95088446850,94147842030,95127550898,94214061937
,cpu-cycles,2236464858905,2236796686167,2241367087244,2235743900055,2241845442776,2235970029620
,instructions,4005141906038,4005315339289,4005027010234,4004790815470,4005709826729,4006335290534
,ref-cycles,1578904691174,1579477660175,1583219209915,1578467410547,1584027091528,1578489603009
,stalled-cycles-frontend,
,L1-dcache-load-misses,250931972771,250936309026,250906476703,251016375589,250978703045,250950530448
,L1-dcache-loads,1001586716441,1001656571844,1001538905569,1001587647578,1001792776009,1001721862843
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,500819811957,500673318623,500778165121,500693341308,500711676203,500350989770
,L1-icache-load-misses,66482001,66202321,68533154,66886440,68257727,64834476
,,,,
,,,,
