,instructions,197723077447,198293465790,197396013487,198228283369,198042482712,197753395539
,ref-cycles,61971535100,62295163326,62209341686,61747617099,62094476633,61757449773
,stalled-cycles-frontend,
,L1-dcache-load-misses,12055721847,12065093151,12032113492,12067858289,12071870753,12071876339
,L1-dcache-loads,44319355615,44384919506,44516571869,44305229544,44488381496,44455752368
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,1047422636,1069036856,1014921817,1055563224,654502956,1385403735
,L1-icache-load-misses,55785737,55297862,54671008,55647046,57219119,53883692
,,,,
,,,,
2600,Time (s),41.061,40.680,40.797,40.435,40.484,40.348
,bus-cycles,4210544166,4177998868,4192322933,4156114641,4159544548,4144541324
,cache-misses,2204958061,2212647889,2209040587,2209696495,2212701991,2200115059
,cache-references,2297859421,2299835615,2303546709,2302309276,2303038438,2306106992
,cpu-cycles,143245463965,141857507809,142199317772,141062072020,141225613042,140835985808
,instructions,322859123489,322857409331,322200284459,322409949753,322391911481,321985902464
,ref-cycles,101298923536,100500624363,100853712970,99721992040,99945119509,99770373815
,stalled-cycles-frontend,
,L1-dcache-load-misses,19888878848,19853859213,19861526667,19860677034,19854407624,19829476506
,L1-dcache-loads,72174244906,72054293680,72217640071,72090296597,72018280903,72270313249
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,1204685258,1458830136,1338765445,1913602731,511149281,910844430
,L1-icache-load-misses,60645864,59115784,57506317,57758343,35323872,54167699
,,,,
,,,,
3000,Time (s),62.850,62.944,62.858,63.141,62.743,63.127
,bus-cycles,6385547472,6391273052,6381396970,6414390339,6377565752,6407812908
,cache-misses,3399601173,3394449385,3393219362,3397441225,3390797463,3399792378
,cache-references,3547657506,3550210143,3579025583,3553753484,3547340017,3566455922
,cpu-cycles,217015697194,217003626780,216921105703,217888490459,216270735433,217645245002
,instructions,493049706931,492177690007,492115563870,492781634294,492223646862,492467345080
,ref-cycles,153492908971,153649947189,153537682059,154157070895,153112510486,154134676757
,stalled-cycles-frontend,
,L1-dcache-load-misses,30529871310,30498055363,30465903252,30521976185,30503263656,30483821448
,L1-dcache-loads,109805839952,109879923224,109843317844,109939935010,109833357178,109916895240
,L1-dcache-prefetch-misses,
,L1-dcache-store-misses,
,L1-dcache-stores,2027431986,1963626525,1121477154,1174133899,535047192,1213778902
,L1-icache-load-misses,64130377,61033531,57623107,64632929,47337178,58341983
,,,,
,,,,
